Year,Name,Cat
1980,ALLEN,Cat5
1980,BONNIE,Cat1
1980,CHARLEY,TS
1980,GEORGES,TS
1980,EARL,TS
1980,DANIELLE,TS
1980,FRANCES,Cat2
1980,HERMINE,TS
1980,IVAN,Cat1
1980,JEANNE,Cat1
1980,KARL,Cat1
1981,ARLENE,TS
1981,BRET,TS
1981,CINDY,TS
1981,DENNIS,TS
1981,EMILY,Cat1
1981,FLOYD,Cat2
1981,GERT,Cat1
1981,HARVEY,Cat3
1981,IRENE,Cat2
1981,JOSE,TS
1981,KATRINA,Cat1
1982,ALBERTO,Cat1
1982,BERYL,TS
1982,CHRIS,TS
1982,DEBBY,Cat3
1982,ERNESTO,TS
1983,ALICIA,Cat2
1983,BARRY,TS
1983,CHANTAL,TS
1983,DEAN,TS
1984,ARTHUR,TS
1984,BERTHA,TD
1984,CESAR,TS
1984,DIANA,Cat3
1984,EDOUARD,TS
1984,FRAN,TS
1984,GUSTAV,TS
1984,HORTENSE,TS
1984,ISIDORE,TS
1984,JOSEPHINE,Cat1
1984,KLAUS,Cat1
1984,LILI,TS
1985,ANA,TS
1985,BOB,TS
1985,CLAUDETTE,Cat1
1985,DANNY,Cat1
1985,ELENA,Cat2
1985,FABIAN,TS
1985,GLORIA,Cat3
1985,HENRI,TS
1985,ISABEL,TS
1985,JUAN,Cat1
1985,KATE,Cat2
1986,ANDREW,TS
1986,BONNIE,Cat1
1986,CHARLEY,TS
1986,DANIELLE,TS
1986,EARL,Cat1
1986,FRANCES,Cat1
1987,ARLENE,TS
1987,BRET,TS
1987,CINDY,TS
1987,DENNIS,TS
1987,EMILY,Cat2
1987,FLOYD,TS
1988,ALBERTO,TD
1988,BERYL,TS
1988,CHRIS,TS
1988,DEBBY,TS
1988,ERNESTO,TS
1988,FLORENCE,TS
1988,GILBERT,Cat5
1988,HELENE,Cat3
1988,ISAAC,TS
1988,JOAN,Cat3
1988,KEITH,TS
1989,ALLISON,TS
1989,BARRY,TS
1989,CHANTAL,TS
1989,DEAN,Cat1
1989,ERIN,Cat1
1989,FELIX,Cat1
1989,GABRIELLE,Cat3
1989,HUGO,Cat4
1989,IRIS,TS
1989,JERRY,Cat1
1989,KAREN,TS
1990,ARTHUR,TS
1990,BERTHA,TS
1990,CESAR,TS
1990,EDOUARD,TS
1990,DIANA,Cat1
1990,FRAN,TD
1990,GUSTAV,Cat2
1990,HORTENSE,TS
1990,ISIDORE,Cat1
1990,JOSEPHINE,Cat1
1990,KLAUS,TS
1990,LILI,TS
1990,MARCO,TS
1990,NANA,Cat1
1991,ANA,TS
1991,BOB,Cat2
1991,CLAUDETTE,Cat3
1991,DANNY,TS
1991,ERIKA,TS
1991,FABIAN,TS
1991,GRACE,Cat1
1992,ANDREW,Cat4
1992,BONNIE,Cat1
1992,CHARLEY,Cat1
1992,DANIELLE,TS
1992,EARL,TS
1992,FRANCES,Cat1
1993,ARLENE,TD
1993,BRET,TS
1993,CINDY,TS
1993,EMILY,Cat2
1993,DENNIS,TS
1993,FLOYD,TS
1993,GERT,Cat1
1993,HARVEY,TS
1994,ALBERTO,TS
1994,BERYL,TS
1994,CHRIS,TS
1994,DEBBY,TS
1994,ERNESTO,TS
1994,FLORENCE,Cat1
1994,GORDON,Cat1
1995,ALLISON,TS
1995,BARRY,TS
1995,CHANTAL,TS
1995,DEAN,TS
1995,ERIN,Cat1
1995,FELIX,Cat3
1995,GABRIELLE,TS
1995,HUMBERTO,Cat1
1995,IRIS,Cat1
1995,JERRY,TD
1995,KAREN,TS
1995,LUIS,Cat4
1995,MARILYN,Cat2
1995,NOEL,TS
1995,OPAL,Cat4
1995,PABLO,TS
1995,ROXANNE,Cat2
1995,SEBASTIEN,TS
1995,TANYA,Cat1
1996,ARTHUR,TS
1996,BERTHA,Cat2
1996,CESAR,Cat1
1996,DOLLY,TS
1996,EDOUARD,Cat3
1996,FRAN,Cat2
1996,GUSTAV,TS
1996,HORTENSE,Cat3
1996,ISIDORE,Cat2
1996,JOSEPHINE,TS
1996,KYLE,TS
1996,LILI,Cat2
1996,MARCO,TS
1997,ANA,TS
1997,BILL,TS
1997,CLAUDETTE,TS
1997,DANNY,TS
1997,ERIKA,Cat2
1997,FABIAN,TS
1997,GRACE,TS
1998,ALEX,TS
1998,BONNIE,Cat2
1998,CHARLEY,TS
1998,DANIELLE,Cat1
1998,EARL,Cat1
1998,FRANCES,TS
1998,GEORGES,Cat4
1998,HERMINE,TS
1998,IVAN,Cat1
1998,JEANNE,Cat1
1998,KARL,Cat1
1998,LISA,TS
1998,MITCH,Cat4
1998,NICOLE,Cat1
1999,ARLENE,TS
1999,BRET,Cat3
1999,CINDY,Cat3
1999,DENNIS,Cat1
1999,EMILY,TS
1999,FLOYD,Cat4
1999,GERT,Cat4
1999,HARVEY,TS
1999,IRENE,Cat1
1999,JOSE,Cat1
1999,KATRINA,TD
1999,LENNY,Cat4
2000,ALBERTO,Cat2
2000,BERYL,TS
2000,CHRIS,TD
2000,DEBBY,Cat1
2000,ERNESTO,TD
2000,FLORENCE,TS
2000,GORDON,TS
2000,HELENE,TS
2000,ISAAC,Cat3
2000,JOYCE,Cat1
2000,KEITH,Cat3
2000,LESLIE,TS
2000,MICHAEL,Cat1
2000,NADINE,TS
2001,ALLISON,TS
2001,BARRY,TS
2001,CHANTAL,TS
2001,DEAN,TS
2001,ERIN,Cat2
2001,FELIX,Cat2
2001,GABRIELLE,TS
2001,HUMBERTO,Cat1
2001,IRIS,Cat3
2001,JERRY,TS
2001,KAREN,TS
2001,LORENZO,TD
2001,MICHELLE,Cat3
2001,NOEL,TS
2001,OLGA,Cat1
2002,ARTHUR,TS
2002,BERTHA,TD
2002,CRISTOBAL,TS
2002,DOLLY,TS
2002,EDOUARD,TS
2002,FAY,TS
2002,GUSTAV,Cat1
2002,HANNA,TS
2002,ISIDORE,Cat2
2002,JOSEPHINE,TS
2002,KYLE,Cat1
2002,LILI,Cat3
2003,ANA,TS
2003,BILL,TS
2003,CLAUDETTE,Cat1
2003,DANNY,TS
2003,ERIKA,TS
2003,FABIAN,Cat3
2003,GRACE,TD
2003,HENRI,TS
2003,ISABEL,Cat4
2003,JUAN,Cat1
2003,KATE,Cat2
2003,LARRY,TS
2003,MINDY,TS
2003,NICHOLAS,TS
2003,ODETTE,TS
2003,PETER,TS
2004,ALEX,Cat2
2004,BONNIE,TS
2004,CHARLEY,Cat4
2004,DANIELLE,Cat1
2004,EARL,TS
2004,FRANCES,Cat3
2004,GASTON,TS
2004,HERMINE,TS
2004,IVAN,Cat4
2004,JEANNE,Cat2
2004,KARL,Cat3
2004,LISA,TS
2004,MATTHEW,TS
2004,NICOLE,TS
2004,OTTO,TS
2005,ARLENE,TS
2005,BRET,TD
2005,CINDY,TS
2005,DENNIS,Cat4
2005,EMILY,Cat4
2005,FRANKLIN,TS
2005,GERT,TS
2005,HARVEY,TS
2005,IRENE,Cat1
2005,TEN,TD
2005,JOSE,TS
2005,KATRINA,Cat4
2005,LEE,TD
2005,MARIA,Cat2
2005,NATE,Cat1
2005,OPHELIA,Cat1
2005,PHILIPPE,TS
2005,RITA,Cat4
2005,NINETEEN,TD
2005,STAN,TS
2005,TAMMY,TS
2005,TWENTY-TWO,TS
2005,VINCE,TS
2005,WILMA,Cat5
2005,ALPHA,TS
2005,BETA,Cat2
2005,GAMMA,TS
2005,DELTA,TS
2005,EPSILON,Cat1
2005,ZETA,TS
2006,ALBERTO,TS
2006,BERYL,TS
2006,CHRIS,TS
2006,DEBBY,TS
2006,ERNESTO,TS
2006,FLORENCE,Cat1
2006,GORDON,Cat2
2006,HELENE,Cat2
2006,ISAAC,Cat1
2007,ANDREA,TS
2007,BARRY,TS
2007,CHANTAL,TS
2007,DEAN,Cat4
2007,ERIN,TS
2007,FELIX,Cat4
2007,GABRIELLE,TS
2007,INGRID,TS
2007,HUMBERTO,Cat1
2007,TEN,TD
2007,JERRY,TD
2007,KAREN,TS
2007,LORENZO,TS
2007,MELISSA,TD
2007,FIFTEEN,TS
2007,NOEL,Cat1
2007,OLGA,TS
2008,ARTHUR,TS
2008,BERTHA,Cat2
2008,CRISTOBAL,TS
2008,DOLLY,Cat1
2008,EDOUARD,TS
2008,FAY,TS
2008,GUSTAV,Cat4
2008,HANNA,Cat1
2008,IKE,Cat3
2008,JOSEPHINE,TS
2008,KYLE,Cat1
2008,LAURA,TS
2008,MARCO,TS
2008,NANA,TD
2008,OMAR,Cat3
2008,SIXTEEN,TD
2008,PALOMA,Cat3
2009,ONE,TD
2009,ANA,TD
2009,BILL,Cat3
2009,CLAUDETTE,TS
2009,DANNY,TS
2009,ERIKA,TS
2009,FRED,Cat2
2009,EIGHT,TD
2009,GRACE,TS
2009,HENRI,TS
2009,IDA,Cat1
2010,ALEX,Cat1
2010,TWO,TD
2010,BONNIE,TS
2010,COLIN,TS
2010,FIVE,TD
2010,DANIELLE,Cat3
2010,EARL,Cat3
2010,FIONA,TS
2010,GASTON,TD
2010,HERMINE,TS
2010,IGOR,Cat4
2010,JULIA,Cat3
2010,KARL,Cat2
2010,LISA,Cat1
2010,MATTHEW,TS
2010,NICOLE,TS
2010,OTTO,Cat1
2010,PAULA,Cat1
2010,RICHARD,Cat1
2010,SHARY,TS
2010,TOMAS,Cat1
2011,ARLENE,TS
2011,BRET,TS
2011,CINDY,TS
2011,DON,TS
2011,EMILY,TS
2011,FRANKLIN,TS
2011,GERT,TS
2011,HARVEY,TS
2011,IRENE,Cat2
2011,TEN,TD
2011,JOSE,TS
2011,KATIA,Cat3
2011,LEE,TS
2011,MARIA,TS
2011,NATE,TS
2011,OPHELIA,Cat3
2011,PHILIPPE,Cat1
2011,RINA,Cat2
2011,SEAN,TS
2012,ALBERTO,TS
2012,BERYL,TS
2012,CHRIS,Cat1
2012,DEBBY,TS
2012,ERNESTO,Cat1
2012,FLORENCE,TS
2012,HELENE,TS
2012,GORDON,Cat1
2012,ISAAC,TS
2012,JOYCE,TD
2012,KIRK,Cat1
2012,LESLIE,TS
2012,MICHAEL,Cat2
2012,NADINE,Cat1
2012,OSCAR,TS
2012,PATTY,TS
2012,RAFAEL,Cat1
2012,SANDY,Cat2
2012,TONY,TS
2013,ANDREA,TS
2013,BARRY,TS
2013,CHANTAL,TS
2013,DORIAN,TS
2013,ERIN,TS
2013,FERNAND,TS
2013,GABRIELLE,TS
2013,EIGHT,TD
2013,HUMBERTO,Cat1
2013,INGRID,Cat1
2013,JERRY,TS
2013,KAREN,TS
2013,LORENZO,TS
2013,MELISSA,TS
2014,ARTHUR,Cat1
2014,TWO,TD
2014,BERTHA,TS
2014,CRISTOBAL,Cat1
2014,DOLLY,TS
2014,EDOUARD,Cat2
2014,FAY,TS
2014,GONZALO,Cat3
2014,HANNA,TD
2015,ANA,TS
2015,BILL,TS
2015,CLAUDETTE,TS
2015,DANNY,Cat2
2015,ERIKA,TS
2015,FRED,Cat1
2015,GRACE,TS
2015,HENRI,TS
2015,NINE,TD
2015,IDA,TS
2015,JOAQUIN,Cat4
2015,KATE,Cat1
2016,ALEX,Cat1
2016,BONNIE,TS
2016,COLIN,TS
2016,DANIELLE,TS
2016,EARL,Cat1
2016,FIONA,TS
2016,GASTON,Cat2
2016,EIGHT,TD
2016,HERMINE,TS
2016,IAN,TS
2016,JULIA,TS
2016,KARL,TS
2016,LISA,TS
2016,MATTHEW,Cat4
2016,NICOLE,Cat3
2016,OTTO,Cat2
2017,ARLENE,TS
2017,BRET,TS
2017,CINDY,TS
2017,FOUR,TD
2017,DON,TS
2017,EMILY,TS
2017,FRANKLIN,Cat1
2017,GERT,Cat1
2017,HARVEY,Cat3
2017,IRMA,Cat4
2017,JOSE,Cat4
2017,KATIA,Cat1
2017,LEE,Cat2
2017,MARIA,Cat4
2017,NATE,Cat1
2017,OPHELIA,Cat2
2017,PHILIPPE,TD
2017,RINA,TS
2018,ALBERTO,TS
2018,BERYL,TS
2018,CHRIS,Cat1
2018,DEBBY,TS
2018,ERNESTO,TS
2018,FLORENCE,Cat4
2018,GORDON,TS
2018,HELENE,Cat1
2018,ISAAC,TS
2018,JOYCE,TS
2018,ELEVEN,TD
2018,KIRK,TS
2018,LESLIE,Cat1
2018,MICHAEL,Cat4
2018,NADINE,TS
2018,OSCAR,Cat1
2019,ANDREA,TD
2019,BARRY,TS
2019,THREE,TD
2019,CHANTAL,TD
2019,DORIAN,Cat5
2019,ERIN,TD
2019,FERNAND,TS
2019,GABRIELLE,TS
2019,HUMBERTO,Cat2
2019,JERRY,Cat1
2019,IMELDA,TS
2019,KAREN,TS
2019,LORENZO,Cat4
2019,MELISSA,TS
2019,FIFTEEN,TD
2019,NESTOR,TS
2019,OLGA,TS
2019,PABLO,TS
2019,REBEKAH,TS
2019,SEBASTIEN,TS
2020,ARTHUR,TS
2020,BERTHA,TS
2020,CRISTOBAL,TS
2020,DOLLY,TS
2020,EDOUARD,TS
2020,FAY,TS
2020,GONZALO,TS
2020,HANNA,Cat1
2020,ISAIAS,Cat1
2020,TEN,TD
2020,JOSEPHINE,TS
2020,KYLE,TS
2020,LAURA,Cat4
2020,MARCO,TS
2020,OMAR,TD
2020,NANA,TS
2020,PAULETTE,Cat1
2020,RENE,TS
2020,SALLY,Cat1
2020,TEDDY,Cat3
2020,VICKY,TS
2020,BETA,TS
2020,WILFRED,TD
2020,ALPHA,TS
2020,GAMMA,TS
2020,DELTA,Cat3
2020,EPSILON,Cat2
2020,ZETA,Cat2
2020,ETA,Cat4
2020,THETA,TS
2020,IOTA,Cat4
2021,ANA,TS
2021,BILL,TS
2021,CLAUDETTE,TS
2021,DANNY,TS
2021,ELSA,Cat1
2021,FRED,TS
2021,GRACE,Cat2
2021,HENRI,TS
2021,IDA,Cat4
2021,KATE,TS
2021,JULIAN,TS
2021,LARRY,Cat2
2021,MINDY,TS
2021,NICHOLAS,TS
2021,ODETTE,TS
2021,PETER,TS
2021,ROSE,TS
2021,SAM,Cat4
2021,TERESA,TS
2021,VICTOR,TS
2021,WANDA,TS
2022,ALEX,TS
2022,BONNIE,Cat2
2022,COLIN,TD
2022,DANIELLE,Cat1
2022,EARL,Cat1
2022,FIONA,Cat3
2022,GASTON,TS
2022,IAN,Cat4
2022,HERMINE,TD
2022,ELEVEN,TD
2022,TWELVE,TD
2022,JULIA,Cat1
2022,KARL,TS
2022,LISA,Cat1
2022,MARTIN,Cat1
2022,NICOLE,TS
