Year,Name,Cat,Start_date,End_date
2005,VINCE,TS,2005-10-08T06,2005-10-11T12
2005,WILMA,Cat5,2005-10-15T18,2005-10-26T18
2005,ALPHA,TS,2005-10-22T12,2005-10-24T18
2005,BETA,Cat2,2005-10-26T18,2005-10-31T00
2005,GAMMA,TS,2005-11-14T00,2005-11-22T00
2005,DELTA,TS,2005-11-19T12,2005-11-29T18
2005,EPSILON,Cat1,2005-11-29T06,2005-12-09T18
2005,ZETA,TS,2005-12-30T00,2006-01-07T18
2006,ALBERTO,TS,2006-06-10T06,2006-06-19T06
2006,BERYL,TS,2006-07-18T12,2006-07-22T12
2006,CHRIS,TS,2006-08-01T00,2006-08-06T12
2006,DEBBY,TS,2006-08-21T18,2006-08-28T00
2006,ERNESTO,TS,2006-08-24T18,2006-09-04T06
2006,FLORENCE,Cat1,2006-09-03T18,2006-09-19T00
2006,GORDON,Cat2,2006-09-10T18,2006-09-24T18
2006,HELENE,Cat2,2006-09-12T12,2006-09-27T18
2006,ISAAC,Cat1,2006-09-27T18,2006-10-03T12
2007,ANDREA,TS,2007-05-06T12,2007-05-14T00
2007,BARRY,TS,2007-05-31T00,2007-06-05T12
2007,CHANTAL,TS,2007-07-31T00,2007-08-05T12
2007,DEAN,Cat4,2007-08-13T06,2007-08-23T00
2007,ERIN,TS,2007-08-15T00,2007-08-19T18
2007,FELIX,Cat4,2007-08-31T12,2007-09-06T18
2007,GABRIELLE,TS,2007-09-08T00,2007-09-11T06
2007,INGRID,TS,2007-09-12T06,2007-09-18T12
2007,HUMBERTO,Cat1,2007-09-12T06,2007-09-14T12
2007,TEN,TD,2007-09-21T12,2007-09-22T06
2007,JERRY,TD,2007-09-23T00,2007-09-24T18
2007,KAREN,TS,2007-09-25T00,2007-09-29T12
2007,LORENZO,TS,2007-09-25T18,2007-09-28T18
2007,MELISSA,TD,2007-09-28T06,2007-10-05T18
2007,FIFTEEN,TS,2007-10-11T12,2007-10-17T18
2007,NOEL,Cat1,2007-10-24T00,2007-11-06T00
2007,OLGA,TS,2007-12-10T12,2007-12-16T06
2008,ARTHUR,TS,2008-05-31T00,2008-06-02T00
2008,BERTHA,Cat2,2008-07-03T06,2008-07-21T06
2008,CRISTOBAL,TS,2008-07-19T00,2008-07-23T06
2008,DOLLY,Cat1,2008-07-20T12,2008-07-27T00
2008,EDOUARD,TS,2008-08-03T12,2008-08-06T18
2008,FAY,TS,2008-08-15T12,2008-08-28T06
2008,GUSTAV,Cat4,2008-08-25T00,2008-09-05T12
2008,HANNA,Cat1,2008-08-28T00,2008-09-08T12
2008,IKE,Cat3,2008-09-01T06,2008-09-15T12
2008,JOSEPHINE,TS,2008-09-02T00,2008-09-10T00
2008,KYLE,Cat1,2008-09-25T00,2008-09-30T12
2008,LAURA,TS,2008-09-26T00,2008-10-04T06
2008,MARCO,TS,2008-10-06T00,2008-10-07T18
2008,NANA,TD,2008-10-12T06,2008-10-15T12
2008,OMAR,Cat3,2008-10-13T06,2008-10-21T00
2008,SIXTEEN,TD,2008-10-14T12,2008-10-16T00
2008,PALOMA,Cat3,2008-11-05T18,2008-11-14T06
2009,ONE,TD,2009-05-26T18,2009-05-30T06
2009,ANA,TD,2009-08-10T06,2009-08-16T12
2009,BILL,Cat3,2009-08-15T06,2009-08-26T00
2009,CLAUDETTE,TS,2009-08-16T06,2009-08-17T18
2009,DANNY,TS,2009-08-26T09,2009-08-29T00
2009,ERIKA,TS,2009-09-01T18,2009-09-04T06
2009,FRED,Cat2,2009-09-07T18,2009-09-19T12
2009,EIGHT,TD,2009-09-25T06,2009-09-26T18
2009,GRACE,TS,2009-09-27T18,2009-10-06T18
2009,HENRI,TS,2009-10-06T00,2009-10-11T12
2009,IDA,Cat1,2009-11-04T06,2009-11-11T06
2010,ALEX,Cat1,2010-06-24T18,2010-07-02T00
2010,TWO,TD,2010-07-07T06,2010-07-10T00
2010,BONNIE,TS,2010-07-22T06,2010-07-25T18
2010,COLIN,TS,2010-08-02T12,2010-08-08T06
2010,FIVE,TD,2010-08-10T06,2010-08-18T00
2010,DANIELLE,Cat3,2010-08-21T12,2010-09-03T00
2010,EARL,Cat3,2010-08-24T00,2010-09-06T00
2010,FIONA,TS,2010-08-30T00,2010-09-04T18
2010,GASTON,TD,2010-09-01T00,2010-09-08T06
2010,HERMINE,TS,2010-09-04T18,2010-09-10T00
2010,IGOR,Cat4,2010-09-08T06,2010-09-23T00
2010,JULIA,Cat3,2010-09-12T06,2010-09-24T18
2010,KARL,Cat2,2010-09-13T18,2010-09-18T06
2010,LISA,Cat1,2010-09-20T00,2010-09-29T00
2010,MATTHEW,TS,2010-09-23T12,2010-09-26T18
2010,NICOLE,TS,2010-09-28T00,2010-09-30T12
2010,OTTO,Cat1,2010-10-06T06,2010-10-17T18
2010,PAULA,Cat1,2010-10-11T00,2010-10-15T18
2010,RICHARD,Cat1,2010-10-19T18,2010-10-26T12
2010,SHARY,TS,2010-10-28T18,2010-10-30T18
2010,TOMAS,Cat1,2010-10-29T06,2010-11-10T18
2011,ARLENE,TS,2011-06-28T06,2011-07-01T00
2011,BRET,TS,2011-07-16T06,2011-07-23T06
2011,CINDY,TS,2011-07-20T06,2011-07-23T06
2011,DON,TS,2011-07-27T06,2011-07-30T06
2011,EMILY,TS,2011-08-02T00,2011-08-07T18
2011,FRANKLIN,TS,2011-08-12T12,2011-08-16T00
2011,GERT,TS,2011-08-13T06,2011-08-17T18
2011,HARVEY,TS,2011-08-19T00,2011-08-22T12
2011,IRENE,Cat2,2011-08-21T00,2011-08-30T00
2011,TEN,TD,2011-08-25T00,2011-08-27T00
2011,JOSE,TS,2011-08-26T12,2011-08-29T12
2011,KATIA,Cat3,2011-08-28T00,2011-09-12T18
2011,LEE,TS,2011-09-02T00,2011-09-06T18
2011,MARIA,TS,2011-09-06T18,2011-09-16T18
2011,NATE,TS,2011-09-06T18,2011-09-12T00
2011,OPHELIA,Cat3,2011-09-20T06,2011-10-04T12
2011,PHILIPPE,Cat1,2011-09-23T00,2011-10-09T00
2011,RINA,Cat2,2011-10-22T00,2011-10-29T06
2011,SEAN,TS,2011-11-06T00,2011-11-12T18
2012,ALBERTO,TS,2012-05-19T00,2012-05-23T18
2012,BERYL,TS,2012-05-25T12,2012-06-02T00
2012,CHRIS,Cat1,2012-06-17T00,2012-06-24T12
2012,DEBBY,TS,2012-06-23T12,2012-06-27T12
2012,ERNESTO,Cat1,2012-08-01T12,2012-08-10T06
2012,FLORENCE,TS,2012-08-03T06,2012-08-08T06
2012,HELENE,TS,2012-08-09T18,2012-08-19T00
2012,GORDON,Cat1,2012-08-15T12,2012-08-21T12
2012,ISAAC,TS,2012-08-20T12,2012-09-01T06
2012,JOYCE,TD,2012-08-21T18,2012-08-24T12
2012,KIRK,Cat1,2012-08-28T18,2012-09-03T00
2012,LESLIE,TS,2012-08-28T12,2012-09-12T00
2012,MICHAEL,Cat2,2012-09-02T00,2012-09-12T06
2012,NADINE,Cat1,2012-09-10T12,2012-10-04T06
2012,OSCAR,TS,2012-10-02T12,2012-10-05T12
2012,PATTY,TS,2012-10-10T18,2012-10-13T06
2012,RAFAEL,Cat1,2012-10-12T18,2012-10-26T12
2012,SANDY,Cat2,2012-10-21T18,2012-10-31T12
2012,TONY,TS,2012-10-21T18,2012-10-26T12
2013,ANDREA,TS,2013-06-05T18,2013-06-08T18
2013,BARRY,TS,2013-06-16T00,2013-06-21T00
2013,CHANTAL,TS,2013-07-07T12,2013-07-10T12
2013,DORIAN,TS,2013-07-22T18,2013-08-04T06
2013,ERIN,TS,2013-08-15T00,2013-08-19T18
2013,FERNAND,TS,2013-08-25T12,2013-08-26T18
2013,GABRIELLE,TS,2013-09-04T18,2013-09-13T12
2013,EIGHT,TD,2013-09-06T12,2013-09-07T06
2013,HUMBERTO,Cat1,2013-09-08T00,2013-09-19T06
2013,INGRID,Cat1,2013-09-12T06,2013-09-17T06
2013,JERRY,TS,2013-09-28T00,2013-10-06T00
2013,KAREN,TS,2013-10-03T06,2013-10-06T06
2013,LORENZO,TS,2013-10-21T06,2013-10-26T06
2013,MELISSA,TS,2013-11-17T00,2013-11-23T06
2014,ARTHUR,Cat1,2014-06-28T18,2014-07-09T18
2014,TWO,TD,2014-07-19T12,2014-07-23T12
2014,BERTHA,TS,2014-07-29T06,2014-08-09T12
2014,CRISTOBAL,Cat1,2014-08-23T18,2014-09-02T06
2014,DOLLY,TS,2014-09-01T12,2014-09-04T00
2014,EDOUARD,Cat2,2014-09-10T18,2014-09-22T06
2014,FAY,TS,2014-10-10T00,2014-10-13T00
2014,GONZALO,Cat3,2014-10-11T18,2014-10-20T06
2014,HANNA,TD,2014-10-21T00,2014-10-29T18
2015,ANA,TS,2015-05-06T06,2015-05-12T18
2015,BILL,TS,2015-06-16T00,2015-06-21T00
2015,CLAUDETTE,TS,2015-07-12T00,2015-07-15T12
2015,DANNY,Cat2,2015-08-17T00,2015-08-24T12
2015,ERIKA,TS,2015-08-24T18,2015-08-28T12
2015,FRED,Cat1,2015-08-30T00,2015-09-06T12
2015,GRACE,TS,2015-09-05T06,2015-09-09T06
2015,HENRI,TS,2015-09-08T06,2015-09-11T06
2015,NINE,TD,2015-09-15T00,2015-09-19T12
2015,IDA,TS,2015-09-15T12,2015-09-28T00
2015,JOAQUIN,Cat4,2015-09-26T18,2015-10-15T00
2015,KATE,Cat1,2015-11-08T18,2015-11-13T12
2016,ALEX,Cat1,2016-01-07T00,2016-01-17T00
2016,BONNIE,TS,2016-05-27T06,2016-06-09T18
2016,COLIN,TS,2016-06-05T12,2016-06-08T18
2016,DANIELLE,TS,2016-06-18T18,2016-06-21T06
2016,EARL,Cat1,2016-08-02T06,2016-08-06T12
2016,FIONA,TS,2016-08-16T18,2016-08-24T06
2016,GASTON,Cat2,2016-08-21T12,2016-09-03T12
2016,EIGHT,TD,2016-08-27T00,2016-09-01T00
2016,HERMINE,TS,2016-08-28T18,2016-09-08T18
2016,IAN,TS,2016-09-12T00,2016-09-17T00
2016,JULIA,TS,2016-09-13T06,2016-09-21T06
2016,KARL,TS,2016-09-12T18,2016-09-26T00
2016,LISA,TS,2016-09-19T06,2016-09-26T12
2016,MATTHEW,Cat4,2016-09-28T12,2016-10-10T00
2016,NICOLE,Cat3,2016-10-04T06,2016-10-19T12
2016,OTTO,Cat2,2016-11-17T18,2016-11-26T12
2017,ARLENE,TS,2017-04-16T06,2017-04-22T18
2017,BRET,TS,2017-06-18T18,2017-06-20T09
2017,CINDY,TS,2017-06-19T18,2017-06-24T06
2017,FOUR,TD,2017-07-05T12,2017-07-07T12
2017,DON,TS,2017-07-17T00,2017-07-18T12
2017,EMILY,TS,2017-07-30T18,2017-08-02T00
2017,FRANKLIN,Cat1,2017-08-06T18,2017-08-10T12
2017,GERT,Cat1,2017-08-12T00,2017-08-18T18
2017,HARVEY,Cat3,2017-08-16T06,2017-09-02T12
2017,IRMA,Cat4,2017-08-30T00,2017-09-13T12
2017,JOSE,Cat4,2017-09-04T06,2017-09-25T06
2017,KATIA,Cat1,2017-09-05T12,2017-09-09T12
2017,LEE,Cat2,2017-09-14T18,2017-09-30T06
2017,MARIA,Cat4,2017-09-16T12,2017-10-02T12
2017,NATE,Cat1,2017-10-03T12,2017-10-11T00
2017,OPHELIA,Cat2,2017-10-06T12,2017-10-17T18
2017,PHILIPPE,TD,2017-10-27T18,2017-10-29T00
2017,RINA,TS,2017-11-04T12,2017-11-09T12
2018,ALBERTO,TS,2018-05-25T12,2018-05-31T12
2018,BERYL,TS,2018-07-04T12,2018-07-17T06
2018,CHRIS,Cat1,2018-07-05T06,2018-07-17T12
2018,DEBBY,TS,2018-08-02T18,2018-08-10T12
2018,ERNESTO,TS,2018-08-15T00,2018-08-19T06
2018,FLORENCE,Cat4,2018-08-30T06,2018-09-18T12
2018,GORDON,TS,2018-09-02T18,2018-09-07T18
2018,HELENE,Cat1,2018-09-07T12,2018-09-17T18
2018,ISAAC,TS,2018-09-07T12,2018-09-15T00
2018,JOYCE,TS,2018-09-12T00,2018-09-21T12
2018,ELEVEN,TD,2018-09-21T18,2018-09-22T18
2018,KIRK,TS,2018-09-22T06,2018-09-28T18
2018,LESLIE,Cat1,2018-09-22T00,2018-10-14T00
2018,MICHAEL,Cat4,2018-10-06T18,2018-10-15T18
2018,NADINE,TS,2018-10-08T12,2018-10-12T18
2018,OSCAR,Cat1,2018-10-26T18,2018-11-04T12
2019,ANDREA,TD,2019-05-20T18,2019-05-22T06
2019,BARRY,TS,2019-07-10T12,2019-07-16T06
2019,THREE,TD,2019-07-22T12,2019-07-23T12
2019,CHANTAL,TD,2019-08-20T18,2019-08-26T18
2019,DORIAN,Cat5,2019-08-24T06,2019-09-09T00
2019,ERIN,TD,2019-08-26T12,2019-08-29T18
2019,FERNAND,TS,2019-09-03T06,2019-09-05T00
2019,GABRIELLE,TS,2019-09-03T00,2019-09-11T12
2019,HUMBERTO,Cat2,2019-09-12T12,2019-09-20T12
2019,JERRY,Cat1,2019-09-17T00,2019-09-28T00
2019,IMELDA,TS,2019-09-17T12,2019-09-19T00
2019,KAREN,TS,2019-09-22T00,2019-09-27T12
2019,LORENZO,Cat4,2019-09-22T18,2019-10-04T06
2019,MELISSA,TS,2019-10-08T18,2019-10-14T18
2019,FIFTEEN,TD,2019-10-14T12,2019-10-17T12
2019,NESTOR,TS,2019-10-17T12,2019-10-21T00
2019,OLGA,TS,2019-10-25T12,2019-10-27T18
2019,PABLO,TS,2019-10-23T18,2019-10-29T00
2019,REBEKAH,TS,2019-10-27T00,2019-11-01T12
2019,SEBASTIEN,TS,2019-11-19T06,2019-11-27T12
2020,ARTHUR,TS,2020-05-16T18,2020-05-21T00
2020,BERTHA,TS,2020-05-27T06,2020-05-28T12
2020,CRISTOBAL,TS,2020-06-01T18,2020-06-12T06
2020,DOLLY,TS,2020-06-22T06,2020-06-25T00
2020,EDOUARD,TS,2020-07-04T06,2020-07-09T12
2020,FAY,TS,2020-07-05T12,2020-07-11T18
2020,GONZALO,TS,2020-07-20T12,2020-07-25T18
2020,HANNA,Cat1,2020-07-23T00,2020-07-26T18
2020,ISAIAS,Cat1,2020-07-28T12,2020-08-05T06
2020,TEN,TD,2020-07-29T18,2020-08-02T00
2020,JOSEPHINE,TS,2020-08-10T18,2020-08-16T12
2020,KYLE,TS,2020-08-14T12,2020-08-16T00
2020,LAURA,Cat4,2020-08-20T00,2020-08-29T06
2020,MARCO,TS,2020-08-20T18,2020-08-25T18
2020,OMAR,TD,2020-08-30T18,2020-09-06T06
2020,NANA,TS,2020-09-01T06,2020-09-04T00
2020,PAULETTE,Cat1,2020-09-07T00,2020-09-28T12
2020,RENE,TS,2020-09-06T18,2020-09-14T12
2020,SALLY,Cat1,2020-09-11T18,2020-09-18T06
2020,TEDDY,Cat3,2020-09-12T06,2020-09-24T06
2020,VICKY,TS,2020-09-14T00,2020-09-19T18
2020,BETA,TS,2020-09-17T06,2020-09-25T06
2020,WILFRED,TD,2020-09-17T00,2020-09-21T00
2020,ALPHA,TS,2020-09-14T12,2020-09-19T00
2020,GAMMA,TS,2020-10-02T00,2020-10-06T12
2020,DELTA,Cat3,2020-10-04T18,2020-10-11T18
2020,EPSILON,Cat2,2020-10-16T12,2020-10-26T12
2020,ZETA,Cat2,2020-10-24T12,2020-10-30T00
2020,ETA,Cat4,2020-10-31T18,2020-11-14T00
2020,THETA,TS,2020-11-08T12,2020-11-16T12
2020,IOTA,Cat4,2020-11-12T12,2020-11-18T12
2021,ANA,TS,2021-05-20T00,2021-05-24T00
2021,BILL,TS,2021-06-13T18,2021-06-16T00
2021,CLAUDETTE,TS,2021-06-17T18,2021-06-23T00
2021,DANNY,TS,2021-06-27T18,2021-06-29T00
2021,ELSA,Cat1,2021-06-30T18,2021-07-10T06
2021,FRED,TS,2021-08-09T18,2021-08-20T06
2021,GRACE,Cat2,2021-08-13T06,2021-08-21T12
2021,HENRI,TS,2021-08-15T00,2021-08-24T18
2021,IDA,Cat4,2021-08-26T12,2021-09-04T18
2021,KATE,TS,2021-08-27T12,2021-09-01T12
2021,JULIAN,TS,2021-08-28T12,2021-08-31T12
2021,LARRY,Cat2,2021-08-31T18,2021-09-11T18
2021,MINDY,TS,2021-09-08T18,2021-09-10T18
2021,NICHOLAS,TS,2021-09-12T12,2021-09-17T06
2021,ODETTE,TS,2021-09-16T06,2021-09-26T18
2021,PETER,TS,2021-09-19T00,2021-09-22T18
2021,ROSE,TS,2021-09-19T00,2021-09-24T06
2021,SAM,Cat4,2021-09-22T18,2021-10-07T06
2021,TERESA,TS,2021-09-24T06,2021-09-26T12
2021,VICTOR,TS,2021-09-29T00,2021-10-04T06
2021,WANDA,TS,2021-10-25T18,2021-11-08T00
2022,ALEX,TS,2022-06-02T18,2022-06-06T18
2022,BONNIE,Cat2,2022-06-27T18,2022-07-11T00
2022,COLIN,TD,2022-07-01T18,2022-07-02T18
2022,DANIELLE,Cat1,2022-08-31T12,2022-09-15T18
2022,EARL,Cat1,2022-09-02T18,2022-09-15T12
2022,FIONA,Cat3,2022-09-14T06,2022-09-27T18
2022,GASTON,TS,2022-09-19T12,2022-09-27T18
2022,IAN,Cat4,2022-09-22T18,2022-10-01T06
2022,HERMINE,TD,2022-09-23T06,2022-09-26T00
2022,ELEVEN,TD,2022-09-26T18,2022-09-29T12
2022,TWELVE,TD,2022-10-04T12,2022-10-06T18
2022,JULIA,Cat1,2022-10-06T12,2022-10-10T12
2022,KARL,TS,2022-10-11T12,2022-10-15T18
2022,LISA,Cat1,2022-10-30T18,2022-11-05T06
2022,MARTIN,Cat1,2022-10-30T18,2022-11-04T18
2022,NICOLE,TS,2022-11-06T12,2022-11-11T18
